regime,scorer,N,n_rows,exact_selected_real,exact_selected_real_se,exact_selected_real_ci_low,exact_selected_real_ci_high,exact_selected_score,exact_selected_score_se,exact_selected_score_ci_low,exact_selected_score_ci_high,mc_selected_real,mc_selected_real_se,mc_selected_real_ci_low,mc_selected_real_ci_high,oracle_selected_real,oracle_selected_real_se,oracle_selected_real_ci_low,oracle_selected_real_ci_high,score_utility_correlation,score_utility_correlation_se,score_utility_correlation_ci_low,score_utility_correlation_ci_high,tail_rank_correlation,tail_rank_correlation_se,tail_rank_correlation_ci_low,tail_rank_correlation_ci_high,top_score_tail_real_utility,top_score_tail_real_utility_se,top_score_tail_real_utility_ci_low,top_score_tail_real_utility_ci_high,high_n_regret,high_n_regret_se,high_n_regret_ci_low,high_n_regret_ci_high,real_change_high_minus_low,real_change_high_minus_low_se,real_change_high_minus_low_ci_low,real_change_high_minus_low_ci_high,score_change_high_minus_low,score_change_high_minus_low_se,score_change_high_minus_low_ci_low,score_change_high_minus_low_ci_high,mean_pairwise_distance,mean_pairwise_distance_se,mean_pairwise_distance_ci_low,mean_pairwise_distance_ci_high,effective_sample_diversity,effective_sample_diversity_se,effective_sample_diversity_ci_low,effective_sample_diversity_ci_high,duplicate_collapse_rate,duplicate_collapse_rate_se,duplicate_collapse_rate_ci_low,duplicate_collapse_rate_ci_high,mode_coverage_observed,mode_coverage_observed_se,mode_coverage_observed_ci_low,mode_coverage_observed_ci_high,marginal_diversity_gain_high_n,marginal_diversity_gain_high_n_se,marginal_diversity_gain_high_n_ci_low,marginal_diversity_gain_high_n_ci_high
collapsed_sampler,aligned,1,5,-0.752100738163991,0.08510359540742855,-0.9189007201174193,-0.5853007562105628,-0.7517832531526489,0.08503977945648876,-0.9184581581405961,-0.5851083481647018,-0.752765582141045,0.08554598206185175,-0.920432626004384,-0.5850985382777061,-0.752100738163991,0.08510359540742854,-0.9189007201174193,-0.5853007562105628,0.9056959706959706,0.019324750731183154,0.8678201552526376,0.9435717861393037,0.5857142857142856,0.0824468812391327,0.4241213678479345,0.7473072035806367,-0.695766970035961,0.09055655180246025,-0.8732545501329187,-0.5182793899390032,0.008981007607311043,0.0035705138121776966,0.0019829291291399475,0.01597908608548214,0.08750741676942862,0.0039062903716819645,0.07985122832777639,0.09516360521108086,0.09687081332932487,0.004128791327662111,0.08877853102742582,0.10496309563122393,0.03490428266386501,0.0003208034758375111,0.03427551940510823,0.0355330459226218,1.642491055288291,0.0029977071567970424,1.6366156572247708,1.6483664533518112,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,-0.00042853716917092,0.0002822016060673139,-0.0009816421534422151,0.00012456781510037512
collapsed_sampler,aligned,2,5,-0.7286952076949406,0.08745800734572452,-0.9001097522522001,-0.557280663137681,-0.7253789675575236,0.0869473823464228,-0.895792705506546,-0.5549652296085013,-0.7292108481568964,0.08736022047224484,-0.900433733963975,-0.5579879623498178,-0.726937901114035,0.08736732782342285,-0.898174717073448,-0.555701085154622,0.9056959706959706,0.019324750731183154,0.8678201552526376,0.9435717861393037,0.5857142857142856,0.0824468812391327,0.4241213678479345,0.7473072035806367,-0.695766970035961,0.09055655180246025,-0.8732545501329187,-0.5182793899390032,0.008981007607311043,0.0035705138121776966,0.0019829291291399475,0.01597908608548214,0.08750741676942862,0.0039062903716819645,0.07985122832777639,0.09516360521108086,0.09687081332932487,0.004128791327662111,0.08877853102742582,0.10496309563122393,0.03490428266386501,0.0003208034758375111,0.03427551940510823,0.0355330459226218,1.642491055288291,0.0029977071567970424,1.6366156572247708,1.6483664533518112,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,-0.00042853716917092,0.0002822016060673139,-0.0009816421534422151,0.00012456781510037512
collapsed_sampler,aligned,4,5,-0.7100860807649554,0.08912851022606638,-0.8847747508037553,-0.5353974107261554,-0.7043030254442837,0.08834274829495517,-0.877451630397683,-0.5311544204908843,-0.708109750408183,0.08956828508799829,-0.8836603633376756,-0.5325591374786904,-0.7068310655710133,0.08870475780706949,-0.8806891961302177,-0.5329729350118089,0.9056959706959706,0.019324750731183154,0.8678201552526376,0.9435717861393037,0.5857142857142856,0.0824468812391327,0.4241213678479345,0.7473072035806367,-0.695766970035961,0.09055655180246025,-0.8732545501329187,-0.5182793899390032,0.008981007607311043,0.0035705138121776966,0.0019829291291399475,0.01597908608548214,0.08750741676942862,0.0039062903716819645,0.07985122832777639,0.09516360521108086,0.09687081332932487,0.004128791327662111,0.08877853102742582,0.10496309563122393,0.03490428266386501,0.0003208034758375111,0.03427551940510823,0.0355330459226218,1.642491055288291,0.0029977071567970424,1.6366156572247708,1.6483664533518112,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,-0.00042853716917092,0.0002822016060673139,-0.0009816421534422151,0.00012456781510037512
collapsed_sampler,aligned,8,5,-0.6948251408565458,0.09001373463716461,-0.8712488188593339,-0.5184014628537577,-0.6874403832810974,0.08901877420514584,-0.8619139746710863,-0.5129667918911084,-0.6965680401908014,0.09054616612237355,-0.8740352647288343,-0.5191008156527686,-0.6902809036599902,0.08911581016212708,-0.8649446820308677,-0.5156171252891126,0.9056959706959706,0.019324750731183154,0.8678201552526376,0.9435717861393037,0.5857142857142856,0.0824468812391327,0.4241213678479345,0.7473072035806367,-0.695766970035961,0.09055655180246025,-0.8732545501329187,-0.5182793899390032,0.008981007607311043,0.0035705138121776966,0.0019829291291399475,0.01597908608548214,0.08750741676942862,0.0039062903716819645,0.07985122832777639,0.09516360521108086,0.09687081332932487,0.004128791327662111,0.08877853102742582,0.10496309563122393,0.03490428266386501,0.0003208034758375111,0.03427551940510823,0.0355330459226218,1.642491055288291,0.0029977071567970424,1.6366156572247708,1.6483664533518112,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,-0.00042853716917092,0.0002822016060673139,-0.0009816421534422151,0.00012456781510037512
collapsed_sampler,aligned,16,5,-0.6821165355620006,0.0902009817485171,-0.8589072111592488,-0.5053258599647523,-0.6736513773561545,0.0889514543719042,-0.8479930242975446,-0.49930973041476445,-0.6809120318059889,0.08924543610360607,-0.8558298723536274,-0.5059941912583504,-0.6762564561943676,0.08887375208584157,-0.8504458094535585,-0.5020671029351766,0.9056959706959706,0.019324750731183154,0.8678201552526376,0.9435717861393037,0.5857142857142856,0.0824468812391327,0.4241213678479345,0.7473072035806367,-0.695766970035961,0.09055655180246025,-0.8732545501329187,-0.5182793899390032,0.008981007607311043,0.0035705138121776966,0.0019829291291399475,0.01597908608548214,0.08750741676942862,0.0039062903716819645,0.07985122832777639,0.09516360521108086,0.09687081332932487,0.004128791327662111,0.08877853102742582,0.10496309563122393,0.03490428266386501,0.0003208034758375111,0.03427551940510823,0.0355330459226218,1.642491055288291,0.0029977071567970424,1.6366156572247708,1.6483664533518112,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,-0.00042853716917092,0.0002822016060673139,-0.0009816421534422151,0.00012456781510037512
collapsed_sampler,aligned,32,5,-0.6715923641102346,0.08961014422114223,-0.8472250194331133,-0.49595970878735585,-0.6625203552194726,0.08853611372111343,-0.8360479494439974,-0.4889927609949478,-0.6726684971579335,0.08965400453598059,-0.8483871171182461,-0.49694987719762096,-0.6644953662329308,0.08819420130768853,-0.8373528244412756,-0.491637908024586,0.9056959706959706,0.019324750731183154,0.8678201552526376,0.9435717861393037,0.5857142857142856,0.0824468812391327,0.4241213678479345,0.7473072035806367,-0.695766970035961,0.09055655180246025,-0.8732545501329187,-0.5182793899390032,0.008981007607311043,0.0035705138121776966,0.0019829291291399475,0.01597908608548214,0.08750741676942862,0.0039062903716819645,0.07985122832777639,0.09516360521108086,0.09687081332932487,0.004128791327662111,0.08877853102742582,0.10496309563122393,0.03490428266386501,0.0003208034758375111,0.03427551940510823,0.0355330459226218,1.642491055288291,0.0029977071567970424,1.6366156572247708,1.6483664533518112,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,-0.00042853716917092,0.0002822016060673139,-0.0009816421534422151,0.00012456781510037512
collapsed_sampler,aligned,64,5,-0.6645933213945624,0.08821423124493123,-0.8374900375585155,-0.4916966052306093,-0.6549124398233241,0.08777873494347617,-0.8269555989210249,-0.48286928072562335,-0.6636582455243177,0.08809125425465994,-0.836313931216412,-0.4910025598322235,-0.6556123137872515,0.08732182503748959,-0.826759945925039,-0.484464681649464,0.9056959706959706,0.019324750731183154,0.8678201552526376,0.9435717861393037,0.5857142857142856,0.0824468812391327,0.4241213678479345,0.7473072035806367,-0.695766970035961,0.09055655180246025,-0.8732545501329187,-0.5182793899390032,0.008981007607311043,0.0035705138121776966,0.0019829291291399475,0.01597908608548214,0.08750741676942862,0.0039062903716819645,0.07985122832777639,0.09516360521108086,0.09687081332932487,0.004128791327662111,0.08877853102742582,0.10496309563122393,0.03490428266386501,0.0003208034758375111,0.03427551940510823,0.0355330459226218,1.642491055288291,0.0029977071567970424,1.6366156572247708,1.6483664533518112,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,-0.00042853716917092,0.0002822016060673139,-0.0009816421534422151,0.00012456781510037512
expensive_high_k_sampler,aligned,1,5,-0.8397761314613865,0.06890966076640012,-0.9748365847504035,-0.7047156781723696,-0.8394586464500445,0.06881903717578639,-0.9743414807653089,-0.7045758121347802,-0.8195777036529016,0.0777700000439232,-0.9720041028166695,-0.6671513044891337,-0.8397761314613865,0.06890966076640011,-0.9748365847504035,-0.7047156781723696,0.9883882783882783,0.00319391024820518,0.9821283293319427,0.9946482274446138,0.9318681318681319,0.02386159423143787,0.885100266560805,0.9786359971754588,-0.6277945496735778,0.09205242265616817,-0.8082139827693263,-0.44737511657782936,0.002094451619107701,0.0009577797017979156,0.00021723789846027396,0.003971665339755128,0.33157911165855525,0.05915469377034221,0.21563804235218864,0.44752018096492185,0.33232766640900707,0.0632259492238206,0.20840708304196054,0.4562482497760536,0.22502252333863465,0.006769346747894981,0.21175484751389714,0.23829019916337216,1.921936598799246,0.17848698978675714,1.5721085271082336,2.2717646704902585,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.8,-0.004078346361751401,0.01130652969409615,-0.02623873735231252,0.01808204462880972
expensive_high_k_sampler,aligned,2,5,-0.7446432928947654,0.07751936040574332,-0.8965784473946026,-0.5927081383949282,-0.7434734855471371,0.07746676044203513,-0.8953055460125181,-0.5916414250817561,-0.7432064351120584,0.08009736177466555,-0.9001943794470781,-0.5862184907770387,-0.7440587882876403,0.07744691423478799,-0.8958519509015871,-0.5922656256736935,0.9883882783882783,0.00319391024820518,0.9821283293319427,0.9946482274446138,0.9318681318681319,0.02386159423143787,0.885100266560805,0.9786359971754588,-0.6277945496735778,0.09205242265616817,-0.8082139827693263,-0.44737511657782936,0.002094451619107701,0.0009577797017979156,0.00021723789846027396,0.003971665339755128,0.33157911165855525,0.05915469377034221,0.21563804235218864,0.44752018096492185,0.33232766640900707,0.0632259492238206,0.20840708304196054,0.4562482497760536,0.22502252333863465,0.006769346747894981,0.21175484751389714,0.23829019916337216,1.921936598799246,0.17848698978675714,1.5721085271082336,2.2717646704902585,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.8,-0.004078346361751401,0.01130652969409615,-0.02623873735231252,0.01808204462880972
expensive_high_k_sampler,aligned,4,5,-0.6770995890314577,0.08526235001081862,-0.8442107242899105,-0.509988453773005,-0.6747576240773294,0.08549710939292117,-0.8423288792697361,-0.5071863688849227,-0.6885050972039745,0.07996364937752524,-0.8452309700563126,-0.5317792243516363,-0.6760600875146133,0.08513122131548441,-0.8429142152528712,-0.5092059597763554,0.9883882783882783,0.00319391024820518,0.9821283293319427,0.9946482274446138,0.9318681318681319,0.02386159423143787,0.885100266560805,0.9786359971754588,-0.6277945496735778,0.09205242265616817,-0.8082139827693263,-0.44737511657782936,0.002094451619107701,0.0009577797017979156,0.00021723789846027396,0.003971665339755128,0.33157911165855525,0.05915469377034221,0.21563804235218864,0.44752018096492185,0.33232766640900707,0.0632259492238206,0.20840708304196054,0.4562482497760536,0.22502252333863465,0.006769346747894981,0.21175484751389714,0.23829019916337216,1.921936598799246,0.17848698978675714,1.5721085271082336,2.2717646704902585,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.8,-0.004078346361751401,0.01130652969409615,-0.02623873735231252,0.01808204462880972
expensive_high_k_sampler,aligned,8,5,-0.6222336281044132,0.09482990472760872,-0.8080968260278908,-0.4363704301809356,-0.6186982522697887,0.09578613507424173,-0.8064356272335913,-0.4309608773059861,-0.6211741671834643,0.09216169374043828,-0.8018077676689338,-0.4405405666979948,-0.6209150046973977,0.09462319104322005,-0.806373051244362,-0.4354569581504334,0.9883882783882783,0.00319391024820518,0.9821283293319427,0.9946482274446138,0.9318681318681319,0.02386159423143787,0.885100266560805,0.9786359971754588,-0.6277945496735778,0.09205242265616817,-0.8082139827693263,-0.44737511657782936,0.002094451619107701,0.0009577797017979156,0.00021723789846027396,0.003971665339755128,0.33157911165855525,0.05915469377034221,0.21563804235218864,0.44752018096492185,0.33232766640900707,0.0632259492238206,0.20840708304196054,0.4562482497760536,0.22502252333863465,0.006769346747894981,0.21175484751389714,0.23829019916337216,1.921936598799246,0.17848698978675714,1.5721085271082336,2.2717646704902585,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.8,-0.004078346361751401,0.01130652969409615,-0.02623873735231252,0.01808204462880972
expensive_high_k_sampler,aligned,16,5,-0.5747597160558305,0.10539683947720002,-0.781333725515492,-0.36818570659616917,-0.5708832303380575,0.10724332536347417,-0.7810762856327778,-0.36069017504333734,-0.5729423616671888,0.10545371748780984,-0.7796278499791577,-0.36625687335521995,-0.5730792480384153,0.10505626189613629,-0.7789857377052499,-0.3671727583715806,0.9883882783882783,0.00319391024820518,0.9821283293319427,0.9946482274446138,0.9318681318681319,0.02386159423143787,0.885100266560805,0.9786359971754588,-0.6277945496735778,0.09205242265616817,-0.8082139827693263,-0.44737511657782936,0.002094451619107701,0.0009577797017979156,0.00021723789846027396,0.003971665339755128,0.33157911165855525,0.05915469377034221,0.21563804235218864,0.44752018096492185,0.33232766640900707,0.0632259492238206,0.20840708304196054,0.4562482497760536,0.22502252333863465,0.006769346747894981,0.21175484751389714,0.23829019916337216,1.921936598799246,0.17848698978675714,1.5721085271082336,2.2717646704902585,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.8,-0.004078346361751401,0.01130652969409615,-0.02623873735231252,0.01808204462880972
expensive_high_k_sampler,aligned,32,5,-0.5357708116321283,0.11531183533929473,-0.7617778558883589,-0.3097637673758976,-0.5330049570931763,0.11792365263212365,-0.7641310691775506,-0.301878845008802,-0.5384823861302446,0.1143048497684038,-0.7625157749345775,-0.31444899732591164,-0.5336310417216267,0.11499597708700607,-0.7590190151791518,-0.3082430682641015,0.9883882783882783,0.00319391024820518,0.9821283293319427,0.9946482274446138,0.9318681318681319,0.02386159423143787,0.885100266560805,0.9786359971754588,-0.6277945496735778,0.09205242265616817,-0.8082139827693263,-0.44737511657782936,0.002094451619107701,0.0009577797017979156,0.00021723789846027396,0.003971665339755128,0.33157911165855525,0.05915469377034221,0.21563804235218864,0.44752018096492185,0.33232766640900707,0.0632259492238206,0.20840708304196054,0.4562482497760536,0.22502252333863465,0.006769346747894981,0.21175484751389714,0.23829019916337216,1.921936598799246,0.17848698978675714,1.5721085271082336,2.2717646704902585,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.8,-0.004078346361751401,0.01130652969409615,-0.02623873735231252,0.01808204462880972
expensive_high_k_sampler,aligned,64,5,-0.5081970198028312,0.12203201535819212,-0.7473753748657264,-0.2690186647399359,-0.5071309800410375,0.1258432390636703,-0.7537791963036953,-0.26048276377837976,-0.5103480008440504,0.1209960216015502,-0.7474958454557191,-0.2732001562323817,-0.5061025681837235,0.12237021298139371,-0.7459437784077508,-0.2662613579596961,0.9883882783882783,0.00319391024820518,0.9821283293319427,0.9946482274446138,0.9318681318681319,0.02386159423143787,0.885100266560805,0.9786359971754588,-0.6277945496735778,0.09205242265616817,-0.8082139827693263,-0.44737511657782936,0.002094451619107701,0.0009577797017979156,0.00021723789846027396,0.003971665339755128,0.33157911165855525,0.05915469377034221,0.21563804235218864,0.44752018096492185,0.33232766640900707,0.0632259492238206,0.20840708304196054,0.4562482497760536,0.22502252333863465,0.006769346747894981,0.21175484751389714,0.23829019916337216,1.921936598799246,0.17848698978675714,1.5721085271082336,2.2717646704902585,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.8,-0.004078346361751401,0.01130652969409615,-0.02623873735231252,0.01808204462880972
high_diversity_aligned,aligned,1,5,-0.8751730697787148,0.031264103388180434,-0.9364495864284851,-0.8138965531289445,-0.8748555847673728,0.03106389596068445,-0.9357397020698136,-0.813971467464932,-0.8975380785582974,0.03332576079468862,-0.962855369473284,-0.8322207876433108,-0.8751730697787146,0.03126410338818044,-0.9364495864284849,-0.8138965531289443,0.9951007326007325,0.0011678966035654993,0.9928116973200775,0.9973897678813876,0.968131868131868,0.006118422376736286,0.9561399806312609,0.9801237556324751,-0.5170045679773457,0.049171609759780265,-0.6133791521683732,-0.4206299837863182,0.0023887022541612957,0.0015564208725364662,-0.0006618266007965834,0.005439231109119175,0.5405153203936063,0.037907665815874306,0.4662176606565125,0.6148129801307001,0.5426644080684448,0.036423062680527266,0.4712765170079665,0.6140522991289232,0.5543790014017143,0.004828968279777864,0.5449143974908633,0.5638436053125652,1.6535379333643765,0.005278912139998794,1.6431914556924276,1.6638844110363253,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-0.0023994982621285076,0.008622726255577938,-0.01929973117160918,0.014500734647352164
high_diversity_aligned,aligned,2,5,-0.7249827603186005,0.03754744564948834,-0.7985744015030728,-0.6513911191341283,-0.7232050740443586,0.0377265707087742,-0.7971477938937598,-0.6492623541949575,-0.7099323934481198,0.030402919372041603,-0.7695210204421964,-0.6503437664540431,-0.7246340887289545,0.0375212741367233,-0.7981744346909864,-0.6510937427669227,0.9951007326007325,0.0011678966035654993,0.9928116973200775,0.9973897678813876,0.968131868131868,0.006118422376736286,0.9561399806312609,0.9801237556324751,-0.5170045679773457,0.049171609759780265,-0.6133791521683732,-0.4206299837863182,0.0023887022541612957,0.0015564208725364662,-0.0006618266007965834,0.005439231109119175,0.5405153203936063,0.037907665815874306,0.4662176606565125,0.6148129801307001,0.5426644080684448,0.036423062680527266,0.4712765170079665,0.6140522991289232,0.5543790014017143,0.004828968279777864,0.5449143974908633,0.5638436053125652,1.6535379333643765,0.005278912139998794,1.6431914556924276,1.6638844110363253,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-0.0023994982621285076,0.008622726255577938,-0.01929973117160918,0.014500734647352164
high_diversity_aligned,aligned,4,5,-0.6073243215616657,0.044446695220395106,-0.6944382434254687,-0.5202103996978628,-0.6042248916131964,0.0445000762156636,-0.6914434383051845,-0.5170063449212082,-0.6185222456608981,0.04723560433420082,-0.7111023289439158,-0.5259421623778804,-0.6067455993028437,0.04437743075743947,-0.693723765313845,-0.5197674332918423,0.9951007326007325,0.0011678966035654993,0.9928116973200775,0.9973897678813876,0.968131868131868,0.006118422376736286,0.9561399806312609,0.9801237556324751,-0.5170045679773457,0.049171609759780265,-0.6133791521683732,-0.4206299837863182,0.0023887022541612957,0.0015564208725364662,-0.0006618266007965834,0.005439231109119175,0.5405153203936063,0.037907665815874306,0.4662176606565125,0.6148129801307001,0.5426644080684448,0.036423062680527266,0.4712765170079665,0.6140522991289232,0.5543790014017143,0.004828968279777864,0.5449143974908633,0.5638436053125652,1.6535379333643765,0.005278912139998794,1.6431914556924276,1.6638844110363253,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-0.0023994982621285076,0.008622726255577938,-0.01929973117160918,0.014500734647352164
high_diversity_aligned,aligned,8,5,-0.515185724949392,0.0500568958455638,-0.6132954379845696,-0.4170760119142143,-0.5108964216820493,0.04987931541821128,-0.6086580834752569,-0.4131347598888418,-0.5168677867574615,0.04830901547282199,-0.6115517172127808,-0.42218385630214217,-0.5144504488202257,0.04995513465781153,-0.612360713592385,-0.4165401840480665,0.9951007326007325,0.0011678966035654993,0.9928116973200775,0.9973897678813876,0.968131868131868,0.006118422376736286,0.9561399806312609,0.9801237556324751,-0.5170045679773457,0.049171609759780265,-0.6133791521683732,-0.4206299837863182,0.0023887022541612957,0.0015564208725364662,-0.0006618266007965834,0.005439231109119175,0.5405153203936063,0.037907665815874306,0.4662176606565125,0.6148129801307001,0.5426644080684448,0.036423062680527266,0.4712765170079665,0.6140522991289232,0.5543790014017143,0.004828968279777864,0.5449143974908633,0.5638436053125652,1.6535379333643765,0.005278912139998794,1.6431914556924276,1.6638844110363253,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-0.0023994982621285076,0.008622726255577938,-0.01929973117160918,0.014500734647352164
high_diversity_aligned,aligned,16,5,-0.4426253269176194,0.05424710832098885,-0.5489477054922006,-0.3363029483430382,-0.4376666905263475,0.05366796989577674,-0.5428539786454497,-0.3324794024072453,-0.438448415472922,0.05880215321091833,-0.5536985179797282,-0.32319831296611584,-0.44162680465282894,0.05403443732428334,-0.5475323557333112,-0.3357212535723468,0.9951007326007325,0.0011678966035654993,0.9928116973200775,0.9973897678813876,0.968131868131868,0.006118422376736286,0.9561399806312609,0.9801237556324751,-0.5170045679773457,0.049171609759780265,-0.6133791521683732,-0.4206299837863182,0.0023887022541612957,0.0015564208725364662,-0.0006618266007965834,0.005439231109119175,0.5405153203936063,0.037907665815874306,0.4662176606565125,0.6148129801307001,0.5426644080684448,0.036423062680527266,0.4712765170079665,0.6140522991289232,0.5543790014017143,0.004828968279777864,0.5449143974908633,0.5638436053125652,1.6535379333643765,0.005278912139998794,1.6431914556924276,1.6638844110363253,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-0.0023994982621285076,0.008622726255577938,-0.01929973117160918,0.014500734647352164
