family,regime,scorer,seed,N,exact_selected_real,exact_selected_score,mc_selected_real,oracle_selected_real,score_utility_correlation,tail_rank_correlation,top_score_tail_real_utility,high_n_regret,real_change_high_minus_low,score_change_high_minus_low,state_idx,K,temperature,configured_diversity,mean_pairwise_distance,effective_sample_diversity,duplicate_collapse_rate,mode_coverage_observed,marginal_diversity_gain_high_n
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,1,-0.8041678183363529,-0.8005779111062917,-0.8041678183363529,-0.8041678183363529,,,-0.8041678183363529,-1.1102230246251565e-16,1.1102230246251565e-16,0.03325094814002283,0,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,2,-0.8041678183363528,-0.7904669925380944,-0.8041678183363529,-0.8041678183363529,,,-0.8041678183363529,-1.1102230246251565e-16,1.1102230246251565e-16,0.03325094814002283,0,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,4,-0.8041678183363526,-0.7828138956876713,-0.8041678183363529,-0.8041678183363529,,,-0.8041678183363529,-1.1102230246251565e-16,1.1102230246251565e-16,0.03325094814002283,0,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,8,-0.8041678183363526,-0.777242170536719,-0.8041678183363529,-0.8041678183363529,,,-0.8041678183363529,-1.1102230246251565e-16,1.1102230246251565e-16,0.03325094814002283,0,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,16,-0.8041678183363526,-0.7728075648337214,-0.8041678183363529,-0.8041678183363529,,,-0.8041678183363529,-1.1102230246251565e-16,1.1102230246251565e-16,0.03325094814002283,0,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,32,-0.8041678183363528,-0.7694275693067967,-0.8041678183363529,-0.8041678183363529,,,-0.8041678183363529,-1.1102230246251565e-16,1.1102230246251565e-16,0.03325094814002283,0,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,64,-0.8041678183363528,-0.7673269629662689,-0.8041678183363529,-0.8041678183363529,,,-0.8041678183363529,-1.1102230246251565e-16,1.1102230246251565e-16,0.03325094814002283,0,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,1,-0.9349916370639665,-0.9314017298339057,-0.9528582477866834,-0.9349916370639665,0.9910714285714284,0.978021978021978,-0.6702735927884667,0.003981686436215104,0.4092760288434699,0.43127259468663337,0,16,0.88,0.95,0.553987399004832,1.6703221481945607,0.0,1.0,-0.023159916151721527
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,2,-0.8169728873699295,-0.8132614765082157,-0.8016846970591008,-0.8164195085996968,0.9910714285714284,0.978021978021978,-0.6702735927884667,0.003981686436215104,0.4092760288434699,0.43127259468663337,0,16,0.88,0.95,0.553987399004832,1.6703221481945607,0.0,1.0,-0.023159916151721527
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,4,-0.7343331541471332,-0.7280789689085875,-0.7541488259298402,-0.7334470894194868,0.9910714285714284,0.978021978021978,-0.6702735927884667,0.003981686436215104,0.4092760288434699,0.43127259468663337,0,16,0.88,0.95,0.553987399004832,1.6703221481945607,0.0,1.0,-0.023159916151721527
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,8,-0.6678626119419657,-0.6579693725175414,-0.6725906927711562,-0.6669279842716144,0.9910714285714284,0.978021978021978,-0.6702735927884667,0.003981686436215104,0.4092760288434699,0.43127259468663337,0,16,0.88,0.95,0.553987399004832,1.6703221481945607,0.0,1.0,-0.023159916151721527
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,16,-0.6111685398369381,-0.5970517116824514,-0.6276456707691849,-0.6100474991322183,0.9910714285714284,0.978021978021978,-0.6702735927884667,0.003981686436215104,0.4092760288434699,0.43127259468663337,0,16,0.88,0.95,0.553987399004832,1.6703221481945607,0.0,1.0,-0.023159916151721527
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,32,-0.5619620401672415,-0.5423075891033695,-0.5586392670912448,-0.5601327447625517,0.9910714285714284,0.978021978021978,-0.6702735927884667,0.003981686436215104,0.4092760288434699,0.43127259468663337,0,16,0.88,0.95,0.553987399004832,1.6703221481945607,0.0,1.0,-0.023159916151721527
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,64,-0.5257156082204966,-0.5001291351472723,-0.5256615373730399,-0.5217339217842815,0.9910714285714284,0.978021978021978,-0.6702735927884667,0.003981686436215104,0.4092760288434699,0.43127259468663337,0,16,0.88,0.95,0.553987399004832,1.6703221481945607,0.0,1.0,-0.023159916151721527
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,1,-0.9466605518501693,-0.21937142617335043,-0.9693074892663824,-0.9466605518501691,-0.6113553113553113,-0.10989010989010989,-1.1682593241820327,0.9427216638386737,-0.342936424456627,0.2601413906555347,0,16,0.95,1.0,0.6434652172203665,1.6388878325972156,0.0,1.0,0.010674581272764883
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,2,-1.0382397198851243,-0.11527780987672842,-1.0429510931147254,-0.8091481243540566,-0.6113553113553113,-0.10989010989010989,-1.1682593241820327,0.9427216638386737,-0.342936424456627,0.2601413906555347,0,16,0.95,1.0,0.6434652172203665,1.6388878325972156,0.0,1.0,0.010674581272764883
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,4,-1.111953665261255,-0.043242914896295705,-1.1287821133904605,-0.6924333785966703,-0.6113553113553113,-0.10989010989010989,-1.1682593241820327,0.9427216638386737,-0.342936424456627,0.2601413906555347,0,16,0.95,1.0,0.6434652172203665,1.6388878325972156,0.0,1.0,0.010674581272764883
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,8,-1.1624679502329611,0.001724457152262938,-1.1683103158362576,-0.5847642231218362,-0.6113553113553113,-0.10989010989010989,-1.1682593241820327,0.9427216638386737,-0.342936424456627,0.2601413906555347,0,16,0.95,1.0,0.6434652172203665,1.6388878325972156,0.0,1.0,0.010674581272764883
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,16,-1.1993258643786309,0.025778775530420545,-1.2181122794372328,-0.4828461747151878,-0.6113553113553113,-0.10989010989010989,-1.1682593241820327,0.9427216638386737,-0.342936424456627,0.2601413906555347,0,16,0.95,1.0,0.6434652172203665,1.6388878325972156,0.0,1.0,0.010674581272764883
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,32,-1.2430181143992043,0.036482809865679325,-1.2418350801784845,-0.39892914483669517,-0.6113553113553113,-0.10989010989010989,-1.1682593241820327,0.9427216638386737,-0.342936424456627,0.2601413906555347,0,16,0.95,1.0,0.6434652172203665,1.6388878325972156,0.0,1.0,0.010674581272764883
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,64,-1.2895969763067963,0.04076996448218429,-1.2788920398071335,-0.34687531246812253,-0.6113553113553113,-0.10989010989010989,-1.1682593241820327,0.9427216638386737,-0.342936424456627,0.2601413906555347,0,16,0.95,1.0,0.6434652172203665,1.6388878325972156,0.0,1.0,0.010674581272764883
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,1,-0.8487323365967365,-0.8451424293666754,-0.8480723266468168,-0.8487323365967366,0.9277472527472526,0.7252747252747253,-0.7908404692058189,0.02067799428988637,0.07782523750026349,0.09921948622411558,0,18,0.34,0.03,0.03491061994122866,1.641475761233833,0.0,0.2,0.00013412241245819995
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,2,-0.8233314098286093,-0.8176463742875378,-0.8240011083623784,-0.8215884714301965,0.9277472527472526,0.7252747252747253,-0.7908404692058189,0.02067799428988637,0.07782523750026349,0.09921948622411558,0,18,0.34,0.03,0.03491061994122866,1.641475761233833,0.0,0.2,0.00013412241245819995
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,4,-0.8030981611327659,-0.7953716145452122,-0.796784914765664,-0.799665058936835,0.9277472527472526,0.7252747252747253,-0.7908404692058189,0.02067799428988637,0.07782523750026349,0.09921948622411558,0,18,0.34,0.03,0.03491061994122866,1.641475761233833,0.0,0.2,0.00013412241245819995
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,8,-0.7877923224237685,-0.7774658490246698,-0.788158082733384,-0.7819430361344244,0.9277472527472526,0.7252747252747253,-0.7908404692058189,0.02067799428988637,0.07782523750026349,0.09921948622411558,0,18,0.34,0.03,0.03491061994122866,1.641475761233833,0.0,0.2,0.00013412241245819995
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,16,-0.7770545204201542,-0.7632975702015423,-0.7723204573683409,-0.7681314096050674,0.9277472527472526,0.7252747252747253,-0.7908404692058189,0.02067799428988637,0.07782523750026349,0.09921948622411558,0,18,0.34,0.03,0.03491061994122866,1.641475761233833,0.0,0.2,0.00013412241245819995
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,32,-0.77096694279132,-0.7526830468248603,-0.7715694225604725,-0.7578821741318756,0.9277472527472526,0.7252747252747253,-0.7908404692058189,0.02067799428988637,0.07782523750026349,0.09921948622411558,0,18,0.34,0.03,0.03491061994122866,1.641475761233833,0.0,0.2,0.00013412241245819995
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,64,-0.770907099096473,-0.7459229431425598,-0.7706816878807492,-0.7502291048065867,0.9277472527472526,0.7252747252747253,-0.7908404692058189,0.02067799428988637,0.07782523750026349,0.09921948622411558,0,18,0.34,0.03,0.03491061994122866,1.641475761233833,0.0,0.2,0.00013412241245819995
A_controlled_diffusion_like_sampler,noisy_low_k_sampler,diffusion_likelihood_proxy,1,1,-1.8459110591378216,-1.2291820465608247,-1.9191826888341301,-1.8459110591378218,0.9525641025641024,0.7857142857142857,-0.9628409626985698,0.19736542124490386,1.165132513258873,0.8643525762181491,0,2,1.1,0.9,2.592882408482717,1.6415660087058068,0.0,1.0,0.09020397381008394
A_controlled_diffusion_like_sampler,noisy_low_k_sampler,diffusion_likelihood_proxy,1,2,-1.4307656134849984,-0.9566665525791699,-1.3883737631120392,-1.415917800861123,0.9525641025641024,0.7857142857142857,-0.9628409626985698,0.19736542124490386,1.165132513258873,0.8643525762181491,0,2,1.1,0.9,2.592882408482717,1.6415660087058068,0.0,1.0,0.09020397381008394
A_controlled_diffusion_like_sampler,noisy_low_k_sampler,diffusion_likelihood_proxy,1,4,-1.140218672672197,-0.7592412864999661,-1.1099250419132152,-1.1015670835662816,0.9525641025641024,0.7857142857142857,-0.9628409626985698,0.19736542124490386,1.165132513258873,0.8643525762181491,0,2,1.1,0.9,2.592882408482717,1.6415660087058068,0.0,1.0,0.09020397381008394
A_controlled_diffusion_like_sampler,noisy_low_k_sampler,diffusion_likelihood_proxy,1,8,-0.9306339748594982,-0.613821359647553,-0.970921724811405,-0.8629638262550733,0.9525641025641024,0.7857142857142857,-0.9628409626985698,0.19736542124490386,1.165132513258873,0.8643525762181491,0,2,1.1,0.9,2.592882408482717,1.6415660087058068,0.0,1.0,0.09020397381008394
A_controlled_diffusion_like_sampler,noisy_low_k_sampler,diffusion_likelihood_proxy,1,16,-0.7734392157598364,-0.5054146236514354,-0.7807058608728735,-0.6867351925338219,0.9525641025641024,0.7857142857142857,-0.9628409626985698,0.19736542124490386,1.165132513258873,0.8643525762181491,0,2,1.1,0.9,2.592882408482717,1.6415660087058068,0.0,1.0,0.09020397381008394
A_controlled_diffusion_like_sampler,noisy_low_k_sampler,diffusion_likelihood_proxy,1,32,-0.6856469921716495,-0.42380546421333376,-0.693982335948551,-0.5689846911298139,0.9525641025641024,0.7857142857142857,-0.9628409626985698,0.19736542124490386,1.165132513258873,0.8643525762181491,0,2,1.1,0.9,2.592882408482717,1.6415660087058068,0.0,1.0,0.09020397381008394
A_controlled_diffusion_like_sampler,noisy_low_k_sampler,diffusion_likelihood_proxy,1,64,-0.6807785458789487,-0.36482947034267565,-0.67516288227548,-0.48341312463404484,0.9525641025641024,0.7857142857142857,-0.9628409626985698,0.19736542124490386,1.165132513258873,0.8643525762181491,0,2,1.1,0.9,2.592882408482717,1.6415660087058068,0.0,1.0,0.09020397381008394
A_controlled_diffusion_like_sampler,expensive_high_k_sampler,aligned,1,1,-0.9352901247536043,-0.9317002175235436,-0.9274721779622694,-0.9352901247536043,0.9919871794871793,0.967032967032967,-0.7005336707999094,0.00036704037054258176,0.34343485554374387,0.34606356261523463,0,32,0.62,0.55,0.20498985634468056,2.249804686158516,0.0,0.8,0.020641532386266204
A_controlled_diffusion_like_sampler,expensive_high_k_sampler,aligned,1,2,-0.8342659454413772,-0.8286799570421517,-0.8349197506554227,-0.8337576787105752,0.9919871794871793,0.967032967032967,-0.7005336707999094,0.00036704037054258176,0.34343485554374387,0.34606356261523463,0,32,0.62,0.55,0.20498985634468056,2.249804686158516,0.0,0.8,0.020641532386266204
A_controlled_diffusion_like_sampler,expensive_high_k_sampler,aligned,1,4,-0.7571320488243979,-0.7488784683196864,-0.7672679144767139,-0.756365747746992,0.9919871794871793,0.967032967032967,-0.7005336707999094,0.00036704037054258176,0.34343485554374387,0.34606356261523463,0,32,0.62,0.55,0.20498985634468056,2.249804686158516,0.0,0.8,0.020641532386266204
A_controlled_diffusion_like_sampler,expensive_high_k_sampler,aligned,1,8,-0.6962775216317043,-0.684718502923755,-0.6926392589523093,-0.6953976756654097,0.9919871794871793,0.967032967032967,-0.7005336707999094,0.00036704037054258176,0.34343485554374387,0.34606356261523463,0,32,0.62,0.55,0.20498985634468056,2.249804686158516,0.0,0.8,0.020641532386266204
A_controlled_diffusion_like_sampler,expensive_high_k_sampler,aligned,1,16,-0.6479999098567405,-0.6348603544110147,-0.6448860954781602,-0.6470743875893704,0.9919871794871793,0.967032967032967,-0.7005336707999094,0.00036704037054258176,0.34343485554374387,0.34606356261523463,0,32,0.62,0.55,0.20498985634468056,2.249804686158516,0.0,0.8,0.020641532386266204
A_controlled_diffusion_like_sampler,expensive_high_k_sampler,aligned,1,32,-0.6134477870781636,-0.6022775150642791,-0.6188617469427753,-0.6127003444538554,0.9919871794871793,0.967032967032967,-0.7005336707999094,0.00036704037054258176,0.34343485554374387,0.34606356261523463,0,32,0.62,0.55,0.20498985634468056,2.249804686158516,0.0,0.8,0.020641532386266204
A_controlled_diffusion_like_sampler,expensive_high_k_sampler,aligned,1,64,-0.5918552692098604,-0.585636654908309,-0.5891660631269786,-0.5914882288393178,0.9919871794871793,0.967032967032967,-0.7005336707999094,0.00036704037054258176,0.34343485554374387,0.34606356261523463,0,32,0.62,0.55,0.20498985634468056,2.249804686158516,0.0,0.8,0.020641532386266204
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,1,-0.8894855280261054,-0.8910235035538304,-0.8894855280261048,-0.8894855280261045,,,-0.8894855280261047,0.0,8.881784197001252e-16,0.04558992181212573,1,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,2,-0.8894855280261046,-0.8816178095038377,-0.8894855280261048,-0.8894855280261045,,,-0.8894855280261047,0.0,8.881784197001252e-16,0.04558992181212573,1,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,4,-0.8894855280261046,-0.8739195494203429,-0.8894855280261048,-0.8894855280261045,,,-0.8894855280261047,0.0,8.881784197001252e-16,0.04558992181212573,1,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,8,-0.8894855280261045,-0.8669441785012443,-0.8894855280261048,-0.8894855280261045,,,-0.8894855280261047,0.0,8.881784197001252e-16,0.04558992181212573,1,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,16,-0.8894855280261046,-0.8598438655225886,-0.8894855280261048,-0.8894855280261045,,,-0.8894855280261047,0.0,8.881784197001252e-16,0.04558992181212573,1,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,32,-0.8894855280261046,-0.8524567625902253,-0.8894855280261048,-0.8894855280261045,,,-0.8894855280261047,0.0,8.881784197001252e-16,0.04558992181212573,1,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,low_diversity_high_quality,aligned,1,64,-0.8894855280261045,-0.8454335817417047,-0.8894855280261048,-0.8894855280261045,,,-0.8894855280261047,0.0,8.881784197001252e-16,0.04558992181212573,1,32,0.05,0.01,0.0,1.0,0.984375,0.2,0.0
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,1,-0.9392386066094018,-0.9407765821371274,-0.9430031316247537,-0.939238606609402,0.9977106227106225,0.978021978021978,-0.5650889056021343,0.007817722414911021,0.5297525577443463,0.5205484678579684,1,16,0.88,0.95,0.5404624497292808,1.6571239596720502,0.0,1.0,-0.00014748605047854024
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,2,-0.792039280608749,-0.793730298932518,-0.7439658271543604,-0.7918089373311362,0.9977106227106225,0.978021978021978,-0.5650889056021343,0.007817722414911021,0.5297525577443463,0.5205484678579684,1,16,0.88,0.95,0.5404624497292808,1.6571239596720502,0.0,1.0,-0.00014748605047854024
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,4,-0.6692153618345306,-0.6710054378224308,-0.6781323287634458,-0.6687150476021971,0.9977106227106225,0.978021978021978,-0.5650889056021343,0.007817722414911021,0.5297525577443463,0.5205484678579684,1,16,0.88,0.95,0.5404624497292808,1.6571239596720502,0.0,1.0,-0.00014748605047854024
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,8,-0.5728660157219013,-0.5750661183302771,-0.5645163632259173,-0.5718958479270969,0.9977106227106225,0.978021978021978,-0.5650889056021343,0.007817722414911021,0.5297525577443463,0.5205484678579684,1,16,0.88,0.95,0.5404624497292808,1.6571239596720502,0.0,1.0,-0.00014748605047854024
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,16,-0.5038237843194393,-0.5060711726641332,-0.49249315292746837,-0.5014957846043571,0.9977106227106225,0.978021978021978,-0.5650889056021343,0.007817722414911021,0.5297525577443463,0.5205484678579684,1,16,0.88,0.95,0.5404624497292808,1.6571239596720502,0.0,1.0,-0.00014748605047854024
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,32,-0.45288753152869576,-0.4568129270985815,-0.4497892512419215,-0.447523123785438,0.9977106227106225,0.978021978021978,-0.5650889056021343,0.007817722414911021,0.5297525577443463,0.5205484678579684,1,16,0.88,0.95,0.5404624497292808,1.6571239596720502,0.0,1.0,-0.00014748605047854024
A_controlled_diffusion_like_sampler,high_diversity_aligned,aligned,1,64,-0.40948604886505563,-0.42022811427915907,-0.4131958986800655,-0.4016683264501446,0.9977106227106225,0.978021978021978,-0.5650889056021343,0.007817722414911021,0.5297525577443463,0.5205484678579684,1,16,0.88,0.95,0.5404624497292808,1.6571239596720502,0.0,1.0,-0.00014748605047854024
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,1,-0.9417142767044303,-0.22677290317166238,-0.9550175180533187,-0.9417142767044303,-0.425595238095238,-0.08791208791208792,-1.232368656158336,1.1982112136674152,-0.5949607484020837,0.3360502504984382,1,16,0.95,1.0,0.6170163898411873,1.6439042376763036,0.0,1.0,0.006929631110097145
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,2,-1.0224700438352938,-0.11789462670164752,-1.0721344150593424,-0.7591090768739686,-0.425595238095238,-0.08791208791208792,-1.232368656158336,1.1982112136674152,-0.5949607484020837,0.3360502504984382,1,16,0.95,1.0,0.6170163898411873,1.6439042376763036,0.0,1.0,0.006929631110097145
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,4,-1.1201736960588555,-0.038767120120104054,-1.1564197956238802,-0.6170677094756631,-0.425595238095238,-0.08791208791208792,-1.232368656158336,1.1982112136674152,-0.5949607484020837,0.3360502504984382,1,16,0.95,1.0,0.6170163898411873,1.6439042376763036,0.0,1.0,0.006929631110097145
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,8,-1.2179045391437326,0.022277160658018387,-1.24993717960853,-0.5100861080129646,-0.425595238095238,-0.08791208791208792,-1.232368656158336,1.1982112136674152,-0.5949607484020837,0.3360502504984382,1,16,0.95,1.0,0.6170163898411873,1.6439042376763036,0.0,1.0,0.006929631110097145
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,16,-1.296244839079025,0.06477642448807266,-1.3154117362349693,-0.42942407630559754,-0.425595238095238,-0.08791208791208792,-1.232368656158336,1.1982112136674152,-0.5949607484020837,0.3360502504984382,1,16,0.95,1.0,0.6170163898411873,1.6439042376763036,0.0,1.0,0.006929631110097145
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,32,-1.3920832285853364,0.09111039424711197,-1.371579542896313,-0.37070321508979687,-0.425595238095238,-0.08791208791208792,-1.232368656158336,1.1982112136674152,-0.5949607484020837,0.3360502504984382,1,16,0.95,1.0,0.6170163898411873,1.6439042376763036,0.0,1.0,0.006929631110097145
A_controlled_diffusion_like_sampler,high_diversity_misaligned,misaligned_tail,1,64,-1.536675025106514,0.10927734732677577,-1.5437544771538978,-0.3384638114390987,-0.425595238095238,-0.08791208791208792,-1.232368656158336,1.1982112136674152,-0.5949607484020837,0.3360502504984382,1,16,0.95,1.0,0.6170163898411873,1.6439042376763036,0.0,1.0,0.006929631110097145
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,1,-0.9334637809626244,-0.9350017564903496,-0.9377828519573973,-0.9334637809626242,0.8864926739926738,0.5274725274725275,-0.8872968301962767,0.007852585761803255,0.08718285995564179,0.09048741806629812,1,18,0.34,0.03,0.03527581576311978,1.6360389401109354,0.0,0.2,0.00017938928723390535
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,2,-0.9159978951486819,-0.9138359578439802,-0.9176519996010615,-0.9141347006984557,0.8864926739926738,0.5274725274725275,-0.8872968301962767,0.007852585761803255,0.08718285995564179,0.09048741806629812,1,18,0.34,0.03,0.03527581576311978,1.6360389401109354,0.0,0.2,0.00017938928723390535
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,4,-0.9005689734031475,-0.8960006300533115,-0.9001816614220436,-0.8968320814182176,0.8864926739926738,0.5274725274725275,-0.8872968301962767,0.007852585761803255,0.08718285995564179,0.09048741806629812,1,18,0.34,0.03,0.03527581576311978,1.6360389401109354,0.0,0.2,0.00017938928723390535
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,8,-0.8861294125111411,-0.8799789649055588,-0.8906516250174759,-0.8804416227699996,0.8864926739926738,0.5274725274725275,-0.8872968301962767,0.007852585761803255,0.08718285995564179,0.09048741806629812,1,18,0.34,0.03,0.03527581576311978,1.6360389401109354,0.0,0.2,0.00017938928723390535
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,16,-0.8725356547880785,-0.8654437529566357,-0.8700996569202999,-0.8647472102914464,0.8864926739926738,0.5274725274725275,-0.8872968301962767,0.007852585761803255,0.08718285995564179,0.09048741806629812,1,18,0.34,0.03,0.03527581576311978,1.6360389401109354,0.0,0.2,0.00017938928723390535
A_controlled_diffusion_like_sampler,collapsed_sampler,aligned,1,32,-0.858988269347241,-0.8534196817569177,-0.8584085652460284,-0.8501694340143702,0.8864926739926738,0.5274725274725275,-0.8872968301962767,0.007852585761803255,0.08718285995564179,0.09048741806629812,1,18,0.34,0.03,0.03527581576311978,1.6360389401109354,0.0,0.2,0.00017938928723390535
