seed,conditioning,regime,scorer,N,K,exact_selected_real,exact_selected_score,mc_selected_real,oracle_selected_real,score_utility_correlation,tail_rank_correlation,top_score_tail_real_utility,high_n_regret,real_change_high_minus_low,score_change_high_minus_low
1,image,distractors,calibrated_critic,1,4,-1.0545781871575404,-1.054247025546027,-1.0544265495751821,-1.0545781871575404,0.9984115347018571,0.9642857142857141,-0.9308568096274503,1.5845176368323166e-05,0.19979826179671037,0.20265328423122242
1,image,distractors,calibrated_critic,2,4,-1.0078240741938025,-1.0077872962035883,-1.0029822054155406,-1.007805925348413,0.9984115347018571,0.9642857142857141,-0.9308568096274503,1.5845176368323166e-05,0.19979826179671037,0.20265328423122242
1,image,distractors,calibrated_critic,4,4,-0.9644981670531622,-0.9647271492180062,-0.9499538410993553,-0.9644455143739723,0.9984115347018571,0.9642857142857141,-0.9308568096274503,1.5845176368323166e-05,0.19979826179671037,0.20265328423122242
1,image,distractors,calibrated_critic,8,4,-0.9234214648365415,-0.9235197853862079,-0.9269517267740325,-0.9233269642430502,0.9984115347018571,0.9642857142857141,-0.9308568096274503,1.5845176368323166e-05,0.19979826179671037,0.20265328423122242
1,image,distractors,calibrated_critic,16,4,-0.8865088326612799,-0.8855783515801159,-0.8819911177764291,-0.886429280231169,0.9984115347018571,0.9642857142857141,-0.9308568096274503,1.5845176368323166e-05,0.19979826179671037,0.20265328423122242
1,image,distractors,calibrated_critic,32,4,-0.8547799253608299,-0.8515937413148048,-0.8525663593669209,-0.8547640801844616,0.9984115347018571,0.9642857142857141,-0.9308568096274503,1.5845176368323166e-05,0.19979826179671037,0.20265328423122242
1,image,distractors,diffusion_likelihood_proxy,1,4,-1.0545781871575404,-0.4529689772133423,-1.0544265495751821,-1.0545781871575404,0.8969941348973606,0.8928571428571428,-0.9331613839288487,0.009577425869682687,0.190236681103396,0.09642980196954964
1,image,distractors,diffusion_likelihood_proxy,2,4,-1.0102921043745783,-0.4265328236223636,-1.0045404293802396,-1.007805925348413,0.8969941348973606,0.8928571428571428,-0.9331613839288487,0.009577425869682687,0.190236681103396,0.09642980196954964
1,image,distractors,diffusion_likelihood_proxy,4,4,-0.9675945160236642,-0.4053293339536866,-0.9543622005802902,-0.9644455143739723,0.8969941348973606,0.8928571428571428,-0.9331613839288487,0.009577425869682687,0.190236681103396,0.09642980196954964
1,image,distractors,diffusion_likelihood_proxy,8,4,-0.9282701702463442,-0.38758746735777766,-0.9337092622462108,-0.9233269642430502,0.8969941348973606,0.8928571428571428,-0.9331613839288487,0.009577425869682687,0.190236681103396,0.09642980196954964
1,image,distractors,diffusion_likelihood_proxy,16,4,-0.8951847200897363,-0.3716295361399646,-0.8904955456645274,-0.886429280231169,0.8969941348973606,0.8928571428571428,-0.9331613839288487,0.009577425869682687,0.190236681103396,0.09642980196954964
1,image,distractors,diffusion_likelihood_proxy,32,4,-0.8643415060541443,-0.3565391752437926,-0.8635100795258959,-0.8547640801844616,0.8969941348973606,0.8928571428571428,-0.9331613839288487,0.009577425869682687,0.190236681103396,0.09642980196954964
1,image,distractors,learned_behavior_cloning_critic,1,4,-1.0545781871575404,-0.6632180846654143,-1.0544265495751821,-1.0545781871575404,0.8971163245356791,0.8928571428571428,-0.9331613839288487,0.009577420922896448,0.19023668605018226,0.1412850475809156
1,image,distractors,learned_behavior_cloning_critic,2,4,-1.0102920550169794,-0.6245399432947207,-1.0045404293802396,-1.007805925348413,0.8971163245356791,0.8928571428571428,-0.9331613839288487,0.009577420922896448,0.19023668605018226,0.1412850475809156
1,image,distractors,learned_behavior_cloning_critic,4,4,-0.9675943493935666,-0.5934861116478128,-0.9543622005802902,-0.9644455143739723,0.8971163245356791,0.8928571428571428,-0.9331613839288487,0.009577420922896448,0.19023668605018226,0.1412850475809156
1,image,distractors,learned_behavior_cloning_critic,8,4,-0.928269923209449,-0.5674724828882035,-0.9337092622462108,-0.9233269642430502,0.8971163245356791,0.8928571428571428,-0.9331613839288487,0.009577420922896448,0.19023668605018226,0.1412850475809156
1,image,distractors,learned_behavior_cloning_critic,16,4,-0.8951846117554925,-0.5440640363065422,-0.8904955456645274,-0.886429280231169,0.8971163245356791,0.8928571428571428,-0.9331613839288487,0.009577420922896448,0.19023668605018226,0.1412850475809156
1,image,distractors,learned_behavior_cloning_critic,32,4,-0.864341501107358,-0.5219330370844987,-0.8635100795258959,-0.8547640801844616,0.8971163245356791,0.8928571428571428,-0.9331613839288487,0.009577420922896448,0.19023668605018226,0.1412850475809156
1,image,distractors,oracle_real_utility_selector,1,4,-1.0545781871575404,-1.0545781871575404,-1.0544265495751821,-1.0545781871575404,0.9999999999999997,0.9999999999999999,-0.9308421269132681,0.0,0.1998141069730787,0.1998141069730787
1,image,distractors,oracle_real_utility_selector,2,4,-1.007805925348413,-1.007805925348413,-1.0029423940029139,-1.007805925348413,0.9999999999999997,0.9999999999999999,-0.9308421269132681,0.0,0.1998141069730787,0.1998141069730787
1,image,distractors,oracle_real_utility_selector,4,4,-0.9644455143739723,-0.9644455143739723,-0.9499108845188949,-0.9644455143739723,0.9999999999999997,0.9999999999999999,-0.9308421269132681,0.0,0.1998141069730787,0.1998141069730787
1,image,distractors,oracle_real_utility_selector,8,4,-0.9233269642430502,-0.9233269642430502,-0.926909715835393,-0.9233269642430502,0.9999999999999997,0.9999999999999999,-0.9308421269132681,0.0,0.1998141069730787,0.1998141069730787
1,image,distractors,oracle_real_utility_selector,16,4,-0.886429280231169,-0.886429280231169,-0.8818515615336562,-0.886429280231169,0.9999999999999997,0.9999999999999999,-0.9308421269132681,0.0,0.1998141069730787,0.1998141069730787
1,image,distractors,oracle_real_utility_selector,32,4,-0.8547640801844616,-0.8547640801844616,-0.8525663593669209,-0.8547640801844616,0.9999999999999997,0.9999999999999999,-0.9308421269132681,0.0,0.1998141069730787,0.1998141069730787
1,image,hidden_obstacle,calibrated_critic,1,4,-1.183534187517347,-1.1831254041149126,-1.1755934702354311,-1.183534187517347,0.964687194525904,0.9047619047619047,-1.0678740441700814,0.0010886953905486403,0.18945101863644098,0.1901321547443292
1,image,hidden_obstacle,calibrated_critic,2,4,-1.139083085259404,-1.137855990039114,-1.1380471252069733,-1.1384718713976933,0.964687194525904,0.9047619047619047,-1.0678740441700814,0.0010886953905486403,0.18945101863644098,0.1901321547443292
1,image,hidden_obstacle,calibrated_critic,4,4,-1.0993256153590094,-1.0963263432672947,-1.0863698515781177,-1.0978291448567294,0.964687194525904,0.9047619047619047,-1.0678740441700814,0.0010886953905486403,0.18945101863644098,0.1901321547443292
1,image,hidden_obstacle,calibrated_critic,8,4,-1.0608661987534533,-1.057071974911027,-1.0636692558975531,-1.058936929392636,0.964687194525904,0.9047619047619047,-1.0678740441700814,0.0010886953905486403,0.18945101863644098,0.1901321547443292
1,image,hidden_obstacle,calibrated_critic,16,4,-1.0250152589348003,-1.0221009346103436,-1.0221073369790974,-1.0232961066255837,0.964687194525904,0.9047619047619047,-1.0678740441700814,0.0010886953905486403,0.18945101863644098,0.1901321547443292
1,image,hidden_obstacle,calibrated_critic,32,4,-0.9940831688809061,-0.9929932493705834,-0.9909675667706598,-0.9929944734903575,0.964687194525904,0.9047619047619047,-1.0678740441700814,0.0010886953905486403,0.18945101863644098,0.1901321547443292
1,image,hidden_obstacle,diffusion_likelihood_proxy,1,4,-1.1835341875173473,-0.45309633410539435,-1.1755934702354311,-1.183534187517347,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.09645592882381816
1,image,hidden_obstacle,diffusion_likelihood_proxy,2,4,-1.150257189395031,-0.42664892993824827,-1.1489587291721584,-1.1384718713976933,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.09645592882381816
1,image,hidden_obstacle,diffusion_likelihood_proxy,4,4,-1.1237511306025707,-0.40543854772051074,-1.1134588205551381,-1.0978291448567294,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.09645592882381816
1,image,hidden_obstacle,diffusion_likelihood_proxy,8,4,-1.1049116417069254,-0.3876941655453286,-1.1041601354674522,-1.058936929392636,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.09645592882381816
1,image,hidden_obstacle,diffusion_likelihood_proxy,16,4,-1.0927549948816346,-0.37173561510202763,-1.0882575727242623,-1.0232961066255837,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.09645592882381816
1,image,hidden_obstacle,diffusion_likelihood_proxy,32,4,-1.0787021600450697,-0.35664040528157614,-1.0754274741367837,-0.9929944734903575,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.09645592882381816
1,image,hidden_obstacle,learned_behavior_cloning_critic,1,4,-1.1835341875173473,-0.6634064982439726,-1.1755934702354311,-1.183534187517347,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.14132333865844585
1,image,hidden_obstacle,learned_behavior_cloning_critic,2,4,-1.150257189395031,-0.6247119371406469,-1.1489587291721584,-1.1384718713976933,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.14132333865844585
1,image,hidden_obstacle,learned_behavior_cloning_critic,4,4,-1.1237511306025707,-0.5936479916612504,-1.1134588205551381,-1.0978291448567294,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.14132333865844585
1,image,hidden_obstacle,learned_behavior_cloning_critic,8,4,-1.1049116417069254,-0.567630628746138,-1.1041601354674522,-1.058936929392636,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.14132333865844585
1,image,hidden_obstacle,learned_behavior_cloning_critic,16,4,-1.0927549948816346,-0.5442212447707023,-1.0882575727242623,-1.0232961066255837,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.14132333865844585
1,image,hidden_obstacle,learned_behavior_cloning_critic,32,4,-1.0787021600450697,-0.5220831595855268,-1.0754274741367837,-0.9929944734903575,0.6412512218963831,0.26190476190476186,-1.1034910420564947,0.08570768655471221,0.10483202747227749,0.14132333865844585
1,image,hidden_obstacle,oracle_real_utility_selector,1,4,-1.183534187517347,-1.183534187517347,-1.1755934702354311,-1.183534187517347,0.9999999999999997,0.9999999999999999,-1.0669304381699234,0.0,0.19053971402698966,0.19053971402698966
1,image,hidden_obstacle,oracle_real_utility_selector,2,4,-1.1384718713976933,-1.1384718713976933,-1.1375110415814056,-1.1384718713976933,0.9999999999999997,0.9999999999999999,-1.0669304381699234,0.0,0.19053971402698966,0.19053971402698966
1,image,hidden_obstacle,oracle_real_utility_selector,4,4,-1.0978291448567294,-1.0978291448567294,-1.0850543822249883,-1.0978291448567294,0.9999999999999997,0.9999999999999999,-1.0669304381699234,0.0,0.19053971402698966,0.19053971402698966
1,image,hidden_obstacle,oracle_real_utility_selector,8,4,-1.058936929392636,-1.058936929392636,-1.0610890908129107,-1.058936929392636,0.9999999999999997,0.9999999999999999,-1.0669304381699234,0.0,0.19053971402698966,0.19053971402698966
1,image,hidden_obstacle,oracle_real_utility_selector,16,4,-1.0232961066255837,-1.0232961066255837,-1.018796189242899,-1.0232961066255837,0.9999999999999997,0.9999999999999999,-1.0669304381699234,0.0,0.19053971402698966,0.19053971402698966
1,image,hidden_obstacle,oracle_real_utility_selector,32,4,-0.9929944734903575,-0.9929944734903575,-0.9901440235511775,-0.9929944734903575,0.9999999999999997,0.9999999999999999,-1.0669304381699234,0.0,0.19053971402698966,0.19053971402698966
1,image,id,calibrated_critic,1,4,-1.0547398859289598,-1.0544206984769682,-1.0545667326264068,-1.0547398859289598,0.9982893450635384,0.9642857142857141,-0.9313790810144966,1.5676269023434664e-05,0.19959984999832267,0.20239501809569857
1,image,id,calibrated_critic,2,4,-1.008093882442492,-1.008066488167332,-1.0032472917589894,-1.008074577976337,0.9982893450635384,0.9642857142857141,-0.9313790810144966,1.5676269023434664e-05,0.19959984999832267,0.20239501809569857
1,image,id,calibrated_critic,4,4,-0.9648774396331575,-0.9651116733401569,-0.9503515940663047,-0.9648233771786757,0.9982893450635384,0.9642857142857141,-0.9313790810144966,1.5676269023434664e-05,0.19959984999832267,0.20239501809569857
1,image,id,calibrated_critic,8,4,-0.9238603040179019,-0.9239641138750952,-0.927323982285985,-0.9237660296524165,0.9982893450635384,0.9642857142857141,-0.9313790810144966,1.5676269023434664e-05,0.19959984999832267,0.20239501809569857
1,image,id,calibrated_critic,16,4,-0.8869261992898148,-0.886021116595609,-0.8823933798799012,-0.8868474168864884,0.9982893450635384,0.9642857142857141,-0.9313790810144966,1.5676269023434664e-05,0.19959984999832267,0.20239501809569857
1,image,id,calibrated_critic,32,4,-0.855140035930637,-0.8520256803812695,-0.8529542167274459,-0.8551243596616137,0.9982893450635384,0.9642857142857141,-0.9313790810144966,1.5676269023434664e-05,0.19959984999832267,0.20239501809569857
1,image,id,diffusion_likelihood_proxy,1,4,-1.0547398859289598,-0.45307991063435926,-1.0545667326264068,-1.0547398859289598,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.09645438141977487
1,image,id,diffusion_likelihood_proxy,2,4,-1.0106165436526149,-0.4266330491074913,-1.004795837935429,-1.008074577976337,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.09645438141977487
1,image,id,diffusion_likelihood_proxy,4,4,-0.9680461793683096,-0.4054230974843358,-0.9547945872562412,-0.9648233771786757,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.09645438141977487
1,image,id,diffusion_likelihood_proxy,8,4,-0.9287749701818137,-0.38767897638685384,-0.9341646714996484,-0.9237660296524165,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.09645438141977487
1,image,id,diffusion_likelihood_proxy,16,4,-0.8956911767319271,-0.3717205707063893,-0.8909934066773905,-0.8868474168864884,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.09645438141977487
1,image,id,diffusion_likelihood_proxy,32,4,-0.8647987613038922,-0.35662552921458435,-0.8639908695853998,-0.8551243596616137,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.09645438141977487
1,image,id,learned_behavior_cloning_critic,1,4,-1.0547398859289598,-0.6633823997155263,-1.0545667326264068,-1.0547398859289598,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.14132109476733015
1,image,id,learned_behavior_cloning_critic,2,4,-1.0106165436526149,-0.6246886278184242,-1.004795837935429,-1.008074577976337,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.14132109476733015
1,image,id,learned_behavior_cloning_critic,4,4,-0.9680461793683096,-0.593625309237977,-0.9547945872562412,-0.9648233771786757,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.14132109476733015
1,image,id,learned_behavior_cloning_critic,8,4,-0.9287749701818137,-0.5676083294605833,-0.9341646714996484,-0.9237660296524165,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.14132109476733015
1,image,id,learned_behavior_cloning_critic,16,4,-0.8956911767319271,-0.5441991541983743,-0.8909934066773905,-0.8868474168864884,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.14132109476733015
1,image,id,learned_behavior_cloning_critic,32,4,-0.8647987613038922,-0.522061304948196,-0.8639908695853998,-0.8551243596616137,0.8899071358748776,0.8928571428571428,-0.9336746940761055,0.009674401642278544,0.18994112462506754,0.14132109476733015
1,image,id,oracle_real_utility_selector,1,4,-1.0547398859289598,-1.0547398859289598,-1.0545667326264068,-1.0547398859289598,0.9999999999999997,0.9999999999999999,-0.9313655317331649,0.0,0.1996155262673461,0.1996155262673461
1,image,id,oracle_real_utility_selector,2,4,-1.008074577976337,-1.008074577976337,-1.0032083101926614,-1.008074577976337,0.9999999999999997,0.9999999999999999,-0.9313655317331649,0.0,0.1996155262673461,0.1996155262673461
1,image,id,oracle_real_utility_selector,4,4,-0.9648233771786757,-0.9648233771786757,-0.9503089023234462,-0.9648233771786757,0.9999999999999997,0.9999999999999999,-0.9313655317331649,0.0,0.1996155262673461,0.1996155262673461
1,image,id,oracle_real_utility_selector,8,4,-0.9237660296524165,-0.9237660296524165,-0.9272829588777539,-0.9237660296524165,0.9999999999999997,0.9999999999999999,-0.9313655317331649,0.0,0.1996155262673461,0.1996155262673461
1,image,id,oracle_real_utility_selector,16,4,-0.8868474168864884,-0.8868474168864884,-0.8822549846680623,-0.8868474168864884,0.9999999999999997,0.9999999999999999,-0.9313655317331649,0.0,0.1996155262673461,0.1996155262673461
1,image,id,oracle_real_utility_selector,32,4,-0.8551243596616137,-0.8551243596616137,-0.8529542167274459,-0.8551243596616137,0.9999999999999997,0.9999999999999999,-0.9313655317331649,0.0,0.1996155262673461,0.1996155262673461
1,image,observation_noise,calibrated_critic,1,4,-1.054634001115818,-1.0542992947918555,-1.0545281219911573,-1.054634001115818,0.9982893450635384,0.9642857142857141,-0.9305914933065121,1.5923557062258453e-05,0.20005614986026854,0.20287981270575753
1,image,observation_noise,calibrated_critic,2,4,-1.0077647140860713,-1.0077213689918645,-1.002930020725164,-1.0077462542308524,0.9982893450635384,0.9642857142857141,-0.9305914933065121,1.5923557062258453e-05,0.20005614986026854,0.20287981270575753
1,image,observation_noise,calibrated_critic,4,4,-0.9643341636650838,-0.964557858092919,-0.9497835786682383,-0.9642809471020423,0.9982893450635384,0.9642857142857141,-0.9305914933065121,1.5923557062258453e-05,0.20005614986026854,0.20287981270575753
1,image,observation_noise,calibrated_critic,8,4,-0.9231941686758307,-0.923295365130893,-0.9267562970929054,-0.923099116193098,0.9982893450635384,0.9642857142857141,-0.9305914933065121,1.5923557062258453e-05,0.20005614986026854,0.20287981270575753
1,image,observation_noise,calibrated_critic,16,4,-0.8862789487244056,-0.8853620513512429,-0.8817891489564474,-0.8861990207874166,0.9982893450635384,0.9642857142857141,-0.9305914933065121,1.5923557062258453e-05,0.20005614986026854,0.20287981270575753
1,image,observation_noise,calibrated_critic,32,4,-0.8545778512555495,-0.8514194820860981,-0.8523788172154316,-0.8545619276984873,0.9982893450635384,0.9642857142857141,-0.9305914933065121,1.5923557062258453e-05,0.20005614986026854,0.20287981270575753
1,image,observation_noise,diffusion_likelihood_proxy,1,4,-1.054634001115818,-0.4529808840778203,-1.0545281219911573,-1.054634001115818,0.8995601173020527,0.8928571428571428,-0.9328738206585753,0.009518584376975059,0.19055348904035563,0.09644795557242147
