N,K,n_rows,B,B_se,B_ci_low,B_ci_high,real_utility,real_utility_se,real_utility_ci_low,real_utility_ci_high,latency_adjusted_utility,latency_adjusted_utility_se,latency_adjusted_utility_ci_low,latency_adjusted_utility_ci_high,utility_per_diffusion_step,utility_per_diffusion_step_se,utility_per_diffusion_step_ci_low,utility_per_diffusion_step_ci_high
1,2,16,2.0,0.0,2.0,2.0,-1.5532524778611163,0.021549078092685345,-1.5954878948228206,-1.511017060899412,-1.5602524778611162,0.021549078092685345,-1.6024878948228205,-1.518017060899412,-0.7766262389305582,0.010774539046342672,-0.7977439474114103,-0.755508530449706
1,4,16,4.0,0.0,4.0,4.0,-1.308803132127888,0.015212537862744877,-1.3386191584523197,-1.278987105803456,-1.3228031321278881,0.015212537862744877,-1.35261915845232,-1.2929871058034563,-0.327200783031972,0.0038031344656862193,-0.33465478961307993,-0.319746776450864
1,8,16,8.0,0.0,8.0,8.0,-0.948654212424618,0.014882646002385931,-0.9778236625839535,-0.9194847622652825,-0.976654212424618,0.01488264600238593,-1.0058236625839534,-0.9474847622652826,-0.11858177655307725,0.0018603307502982414,-0.12222795782299418,-0.11493559528316032
1,16,16,16.0,0.0,16.0,16.0,-0.8384741518252408,0.01908346242560373,-0.8758770508797474,-0.8010712527707341,-0.8944741518252408,0.01908346242560373,-0.9318770508797475,-0.8570712527707341,-0.05240463448907755,0.001192716401600233,-0.054742315679984214,-0.05006695329817088
1,32,16,32.0,0.0,32.0,32.0,-0.8334421202401205,0.022812881825711142,-0.8781545470020827,-0.7887296934781584,-0.9454421202401206,0.02281288182571115,-0.9901545470020828,-0.9007296934781585,-0.026045066257503767,0.0007129025570534732,-0.027442329593815085,-0.02464780292119245
2,2,16,4.0,0.0,4.0,4.0,-1.1762390569046801,0.01853282437918894,-1.2125627252196962,-1.139915388589664,-1.1902390569046801,0.01853282437918894,-1.2265627252196962,-1.153915388589664,-0.29405976422617003,0.004633206094797235,-0.30314068130492405,-0.284978847147416
2,4,16,8.0,0.0,8.0,8.0,-0.9953418710573854,0.013818902709588675,-1.022426422674042,-0.9682573194407286,-1.0233418710573854,0.013818902709588675,-1.050426422674042,-0.9962573194407286,-0.12441773388217317,0.0017273628386985844,-0.12780330283425526,-0.12103216493009107
2,8,16,16.0,0.0,16.0,16.0,-0.7584134604898165,0.012795591708114718,-0.7834923593986007,-0.7333345615810323,-0.8144134604898166,0.012795591708114718,-0.8394923593986008,-0.7893345615810323,-0.04740084128061353,0.0007997244817571699,-0.048968272462412546,-0.04583341009881452
2,16,16,32.0,0.0,32.0,32.0,-0.6750862179876405,0.019520022467411753,-0.7133447590011802,-0.6368276769741007,-0.7870862179876404,0.019520022467411753,-0.8253447590011802,-0.7488276769741007,-0.021096444312113764,0.0006100007021066173,-0.022292023718786882,-0.019900864905440647
2,32,16,64.0,0.0,64.0,64.0,-0.6912202014185225,0.023314786262622938,-0.7369163428005127,-0.6455240600365323,-0.9152202014185224,0.02331478626262294,-0.9609163428005126,-0.8695240600365323,-0.010800315647164414,0.0003642935353534834,-0.01151431785625801,-0.010086313438070817
4,2,16,8.0,0.0,8.0,8.0,-0.8992275366010428,0.018840938650982308,-0.9361550977918968,-0.8622999754101889,-0.9272275366010428,0.018840938650982304,-0.9641550977918968,-0.8902999754101889,-0.11240344207513035,0.0023551173313727885,-0.1170193872239871,-0.10778749692627361
4,4,16,16.0,0.0,16.0,16.0,-0.7613667905965604,0.013979088650832451,-0.7887653008888846,-0.7339682803042362,-0.8173667905965605,0.013979088650832451,-0.8447653008888847,-0.7899682803042363,-0.04758542441228503,0.0008736930406770282,-0.04929783130555529,-0.045873017519014764
4,8,16,32.0,0.0,32.0,32.0,-0.6138661456552585,0.01178601994595051,-0.6369663202703922,-0.5907659710401248,-0.7258661456552584,0.011786019945950509,-0.7489663202703921,-0.7027659710401247,-0.01918331705172683,0.00036831312331095346,-0.019905197508449757,-0.0184614365950039
4,16,16,64.0,0.0,64.0,64.0,-0.545805657711355,0.02024283561997746,-0.5854808864714753,-0.5061304289512347,-0.769805657711355,0.020242835619977455,-0.8094808864714753,-0.7301304289512347,-0.008528213401739922,0.0003162943065621478,-0.009148138851116802,-0.007908287952363043
4,32,16,128.0,0.0,128.0,128.0,-0.5747058467531674,0.025905270992445134,-0.62547924490811,-0.5239324485982247,-1.0227058467531673,0.025905270992445134,-1.0734792449081099,-0.9719324485982247,-0.00448988942775912,0.0002023849296284776,-0.0048865566008446095,-0.004093222254673631
8,2,16,16.0,0.0,16.0,16.0,-0.6865646350569619,0.021669086890366444,-0.7290352649399491,-0.6440940051739746,-0.7425646350569619,0.021669086890366444,-0.7850352649399491,-0.7000940051739747,-0.042910289691060116,0.0013543179306479028,-0.04556470405874682,-0.040255875323373415
8,4,16,32.0,0.0,32.0,32.0,-0.5850513694318269,0.01601544650861506,-0.6164410677850402,-0.5536616710786136,-0.6970513694318269,0.016015446508615055,-0.7284410677850401,-0.6656616710786136,-0.01828285529474459,0.0005004827033942206,-0.019263783368282505,-0.017301927221206676
8,8,16,64.0,0.0,64.0,64.0,-0.5008517066742059,0.011153974343098276,-0.5227130946711623,-0.47899031867724945,-0.724851706674206,0.011153974343098273,-0.7467130946711624,-0.7029903186772495,-0.007825807916784467,0.00017428084911091056,-0.008167392104236912,-0.007484223729332023
8,16,16,128.0,0.0,128.0,128.0,-0.4412793793930755,0.020083816258137554,-0.4806429359311451,-0.4019158228550059,-0.8892793793930754,0.02008381625813755,-0.928642935931145,-0.8499158228550059,-0.0034474951515084023,0.00015690481451669964,-0.003755022936962071,-0.0031399673660547334
8,32,16,256.0,0.0,256.0,256.0,-0.4800824606028279,0.028126259840585956,-0.5352089169101917,-0.42495600429546415,-1.376082460602828,0.028126259840585952,-1.4312089169101916,-1.3209560042954642,-0.0018753221117297964,0.00010986820250228889,-0.0020906598316804362,-0.0016599843917791568
16,2,16,32.0,0.0,32.0,32.0,-0.5196590722233791,0.025634176591363935,-0.5699011351157922,-0.46941700933096614,-0.631659072223379,0.02563417659136393,-0.6819011351157921,-0.581417009330966,-0.0162393460069806,0.000801068018480123,-0.017809410472368507,-0.014669281541592692
16,4,16,64.0,0.0,64.0,64.0,-0.4540919561548129,0.01909661221298579,-0.4915206283189928,-0.416663283990633,-0.6780919561548129,0.019096612212985788,-0.7155206283189928,-0.640663283990633,-0.007095186814918952,0.000298384565827903,-0.007680009817484262,-0.006510363812353641
16,8,16,128.0,0.0,128.0,128.0,-0.41275388108969124,0.010819907465013124,-0.43396051003717306,-0.3915472521422094,-0.8607538810896912,0.01081990746501312,-0.881960510037173,-0.8395472521422094,-0.003224639696013213,8.453052707041503e-05,-0.0033903164846654146,-0.003058962907361011
16,16,16,256.0,0.0,256.0,256.0,-0.35919930042902826,0.019015733982938102,-0.3964694541751813,-0.3219291466828752,-1.2551993004290283,0.019015733982938102,-1.2924694541751813,-1.2179291466828752,-0.0014031222673008916,7.428021087085196e-05,-0.001548708805371802,-0.0012575357292299813
16,32,16,512.0,0.0,512.0,512.0,-0.4065356225198845,0.028955836296654863,-0.4632880188035657,-0.34978322623620334,-2.198535622519884,0.02895583629665487,-2.2552880188035656,-2.141783226236203,-0.0007940148877341494,5.655436776690403e-05,-0.0009048594117257142,-0.0006831703637425846
32,2,16,64.0,0.0,64.0,64.0,-0.3987246517437789,0.029660162349914334,-0.4568575017252219,-0.34059180176233594,-0.6227246517437788,0.02966016234991433,-0.6808575017252217,-0.5645918017623358,-0.0062300726834965455,0.00046344003671741147,-0.007138398464456592,-0.005321746902536499
32,4,16,128.0,0.0,128.0,128.0,-0.3605653379859279,0.022174472287020807,-0.4040265050446702,-0.31710417092718557,-0.8085653379859279,0.0221744722870208,-0.8520265050446701,-0.7651041709271856,-0.0028169167030150616,0.00017323806474235006,-0.003156457070661486,-0.0024773763353686373
32,8,16,256.0,0.0,256.0,256.0,-0.3451753592606669,0.011769076565719969,-0.3682423254607724,-0.3221083930605614,-1.241175359260667,0.01176907656571997,-1.2642423254607724,-1.2181083930605614,-0.00134834124711198,4.597295533484363e-05,-0.0014384465838311422,-0.001258235910392818
32,16,16,512.0,0.0,512.0,512.0,-0.29920999853335106,0.01804847708118518,-0.3345843635882706,-0.26383563347843153,-2.091209998533351,0.01804847708118517,-2.126584363588271,-2.0558356334784316,-0.0005843945283854513,3.5250931799189805e-05,-0.000653485085133341,-0.0005153039716375616
32,32,16,1024.0,0.0,1024.0,1024.0,-0.3505595731114403,0.02935999909185665,-0.40810411391760804,-0.2930150323052726,-3.9345595731114402,0.02935999909185663,-3.992104113917608,-3.8770150323052723,-0.00034234333311664093,2.8671874113141258e-05,-0.0003985391737476641,-0.00028614749248561777
